           S -> H0 S
              | newline
              | H1 S
              | H2 S1
              | FUNCTION NL
              | H3 NL
              | H4 NL
              | H5 VARIABLE
              | H5 EXPRESSION
              | H6 NL
              | H7 NL
              | H8 S1
              | H9 S1
              | H11 H10
              | H12 H10
              | H13 H10
              | H15 H14
              | H17 H16
              | H18 NL
              | H19 NL
              | H20 S1
              | H21 S1
              | H22 S1
              | FOR FOR
              | FOR IN
              | FOR BREAK
              | FOR CONTINUE
              | H20 SLOOP
              | H21 SLOOP
              | H22 SLOOP
              | H23 S1
              | H24 S1
              | IF ELIF
              | IF ELSE
              | IF IN
              | IF IS
              | H23 IF
              | H24 IF
              | IF IF
              | variable
              | H25 INSTANCE
              | H26 VARIABLE
              | H27 VARIABLE
              | H28 H29
              | H30 H29
              | H31 H29
              | H32 NL
              | H33 NL
              | H34 NL
              | H35 NL
              | H36 NL
              | H37 H16
              | H38 H14
              | H39 VARIABLE
              | H39 VAL
              | H40 H10
              | H41 VARIABLE
              | true
              | false
              | number
              | H42 VAL
              | H43 H10
              | none
              | H44 VARIABLE
              | H45 VARIABLE
              | H46 VARIABLE
              | H47 VARIABLE
              | H48 VARIABLE
              | H49 VARIABLE
              | H25 METHOD
              | H25 FUNCTION
              | H50 SFUNCTION
              | H51 RETURN
              | H52 S
              | H53 S
              | H54 S
              | H55 S
              | H56 BREAK
              | H53 BREAK
              | H52 SLOOP
              | H53 SLOOP
              | H57 NL
              | pass
          S1 -> H2 S1
              | FUNCTION NL
              | H3 NL
              | H4 NL
              | H5 VARIABLE
              | H5 EXPRESSION
              | H6 NL
              | H7 NL
              | H8 S1
              | H9 S1
              | H11 H10
              | H12 H10
              | H13 H10
              | H15 H14
              | H17 H16
              | H18 NL
              | H19 NL
              | H20 S1
              | H21 S1
              | H22 S1
              | FOR FOR
              | FOR IN
              | FOR BREAK
              | FOR CONTINUE
              | H20 SLOOP
              | H21 SLOOP
              | H22 SLOOP
              | H23 S1
              | H24 S1
              | IF ELIF
              | IF ELSE
              | IF IN
              | IF IS
              | H23 IF
              | H24 IF
              | IF IF
              | variable
              | H25 INSTANCE
              | H26 VARIABLE
              | H27 VARIABLE
              | H28 H29
              | H30 H29
              | H31 H29
              | H32 NL
              | H33 NL
              | H34 NL
              | H35 NL
              | H36 NL
              | H37 H16
              | H38 H14
              | H39 VARIABLE
              | H39 VAL
              | H40 H10
              | H41 VARIABLE
              | true
              | false
              | number
              | H42 VAL
              | H43 H10
              | none
